v8-version,5,1,281,101,0
shared-library,"/usr/local/bin/node",0x00400000,0x01bf1000
shared-library,"/lib64/libc-2.17.so",0x7f180b607000,0x7f180b7bf000
shared-library,"/lib64/libpthread-2.17.so",0x7f180b9c9000,0x7f180b9e0000
shared-library,"/lib64/libgcc_s-4.8.3-20140911.so.1",0x7f180bbe5000,0x7f180bbfa000
shared-library,"/lib64/libm-2.17.so",0x7f180bdfb000,0x7f180befc000
shared-library,"/usr/lib64/libstdc++.so.6.0.19",0x7f180c0fd000,0x7f180c1e3000
shared-library,"/lib64/librt-2.17.so",0x7f180c402000,0x7f180c409000
shared-library,"/lib64/libdl-2.17.so",0x7f180c60a000,0x7f180c60c000
shared-library,"/lib64/ld-2.17.so",0x7f180c80e000,0x7f180c82e000
shared-library,"[vdso]",0x7ffc3cbae000,0x7ffc3cbb0000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
tick,0xcb7c0d,2284,0,0x0,1
code-creation,Stub,3,0x4cac8a06000,454,"CallConstructStub"
code-creation,Stub,3,0x4cac8a061e0,539,"CreateAllocationSiteStub"
code-creation,Stub,3,0x4cac8a06400,2421,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a06d80,388,"StoreBufferOverflowStub"
code-creation,Stub,3,0x4cac8a06f20,2380,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a07880,577,"CEntryStub"
code-creation,Stub,3,0x4cac8a07ae0,431,"CreateWeakCellStub"
code-creation,Stub,3,0x4cac8a07ca0,2422,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a08620,2376,"RecordWriteStub"
code-creation,Builtin,5,0x4cac8a08f80,168,"Construct"
code-creation,Builtin,5,0x4cac8a09040,114,"ConstructFunction"
code-creation,Builtin,5,0x4cac8a090c0,259,"ConstructBoundFunction"
code-creation,Stub,3,0x4cac8a091e0,392,"CEntryStub"
code-creation,Builtin,5,0x4cac8a09380,121,"ConstructProxy"
code-creation,Builtin,5,0x4cac8a09400,406,"CallFunction_ReceiverIsAny"
code-creation,Stub,3,0x4cac8a095a0,435,"ToObjectStub"
code-creation,Builtin,5,0x4cac8a09760,353,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,0x4cac8a098e0,149,"ConstructedNonConstructable"
code-creation,Stub,16,0x4cac8a09980,186,"CompareICStub"
code-creation,Stub,15,0x4cac8a09a40,204,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a09b20,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a09ba0,443,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a09d60,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a09de0,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,15,0x4cac8a09fe0,244,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a0a0e0,495,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x4cac8a0a2e0,2376,"RecordWriteStub"
code-creation,CallIC,12,0x4cac8a0ac40,458,"A call IC from the snapshot"
code-creation,Stub,3,0x4cac8a0ae20,285,"ArrayConstructorStub"
code-creation,Stub,3,0x4cac8a0af40,539,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a0b160,551,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a0b3a0,491,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a0b5a0,491,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a0b7a0,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a0b9a0,503,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,0x4cac8a0bba0,248,"Call_ReceiverIsAny"
code-creation,Builtin,5,0x4cac8a0bca0,259,"CallBoundFunction"
code-creation,Builtin,5,0x4cac8a0bdc0,381,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,15,0x4cac8a0bf40,284,"BinaryOpICStub"
code-creation,Stub,16,0x4cac8a0c060,186,"CompareICStub"
code-creation,Stub,3,0x4cac8a0c120,2392,"RecordWriteStub"
code-creation,Stub,15,0x4cac8a0ca80,151,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a0cb20,142,"StringToNumberStub"
code-creation,Stub,3,0x4cac8a0cbc0,1307,"FastNewContextStub"
code-creation,Stub,15,0x4cac8a0d0e0,151,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a0d180,443,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a0d340,1538,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a0d960,168,"StoreBufferOverflowStub"
code-creation,Stub,3,0x4cac8a0da20,1035,"FastNewContextStub"
code-creation,Handler,4,0x4cac8a0de40,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a0dec0,415,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a0e060,2376,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a0e9c0,899,"FastNewContextStub"
code-creation,Stub,15,0x4cac8a0ed60,204,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a0ee40,151,"BinaryOpICStub"
code-creation,CallIC,12,0x4cac8a0eee0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x4cac8a0ef60,464,"A call IC from the snapshot"
code-creation,Stub,3,0x4cac8a0f140,284,"ArrayConstructorStub"
code-creation,Stub,3,0x4cac8a0f260,762,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x4cac8a0f560,2434,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a0ff00,770,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x4cac8a10220,571,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x4cac8a10460,571,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x4cac8a106a0,503,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x4cac8a108a0,503,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x4cac8a10aa0,543,"ArrayNArgumentsConstructorStub"
code-creation,CallIC,12,0x4cac8a10cc0,113,"A call IC from the snapshot"
code-creation,Stub,3,0x4cac8a10d40,2360,"RecordWriteStub"
code-creation,Stub,15,0x4cac8a11680,356,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a11800,184,"DoubleToIStub"
code-creation,Stub,3,0x4cac8a118c0,507,"NumberToStringStub"
code-creation,Stub,3,0x4cac8a11ac0,182,"DoubleToIStub"
code-creation,Stub,15,0x4cac8a11b80,204,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a11c60,244,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a11d60,182,"DoubleToIStub"
code-creation,Stub,15,0x4cac8a11e20,443,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a11fe0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a12060,328,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a121c0,791,"FastNewClosureStub"
code-creation,Stub,3,0x4cac8a124e0,2410,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a12e60,2406,"RecordWriteStub"
code-creation,CallIC,12,0x4cac8a137e0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x4cac8a13860,464,"A call IC from the snapshot"
code-creation,Builtin,5,0x4cac8a13a40,248,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Stub,15,0x4cac8a13b40,151,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a13be0,575,"FastNewContextStub"
code-creation,Stub,3,0x4cac8a13e20,523,"FastNewContextStub"
code-creation,Stub,15,0x4cac8a14040,471,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a14220,328,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a14380,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a14400,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a14480,320,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a145c0,1224,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0x4cac8a14aa0,363,"FastNewContextStub"
code-creation,Stub,15,0x4cac8a14c20,447,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a14de0,443,"BinaryOpICStub"
code-creation,CallIC,12,0x4cac8a14fa0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x4cac8a15020,464,"A call IC from the snapshot"
code-creation,Stub,15,0x4cac8a15200,447,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a153c0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a15440,240,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a15540,2372,"RecordWriteStub"
code-creation,Stub,15,0x4cac8a15ea0,276,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a15fc0,188,"DoubleToIStub"
code-creation,Stub,3,0x4cac8a16080,419,"FastNewContextStub"
code-creation,Stub,15,0x4cac8a16240,244,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a16340,385,"JSEntryStub"
code-creation,Stub,3,0x4cac8a164e0,1966,"FastCloneShallowArrayStub"
code-creation,Stub,3,0x4cac8a16ca0,2406,"RecordWriteStub"
code-creation,Stub,15,0x4cac8a17620,276,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a17740,320,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a17880,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a17900,407,"FastNewContextStub"
code-creation,Handler,4,0x4cac8a17aa0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a17b20,356,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a17ca0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a17d20,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a17da0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a17e20,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a17ea0,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0x4cac8a17f20,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x4cac8a17fa0,464,"A call IC from the snapshot"
code-creation,Stub,3,0x4cac8a18180,333,"ArrayConstructorStub"
code-creation,Stub,3,0x4cac8a182e0,790,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a18600,2425,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a18f80,798,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a192a0,595,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a19500,595,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a19760,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a199c0,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a19c20,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a19e80,579,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a1a0e0,539,"FastNewContextStub"
code-creation,Stub,15,0x4cac8a1a300,320,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a1a440,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a1a4c0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a1a540,204,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a1a620,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a1a6a0,447,"FastNewContextStub"
code-creation,Stub,15,0x4cac8a1a860,204,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a1a940,204,"BinaryOpICStub"
code-creation,Stub,17,0x4cac8a1aa20,216,"ToBooleanICStub"
code-creation,Handler,4,0x4cac8a1ab00,112,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a1ab80,927,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a1af20,419,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a1b0e0,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x4cac8a1b160,194,"CompareICStub"
code-creation,Handler,4,0x4cac8a1b240,348,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a1b3a0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a1b420,212,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a1b500,224,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a1b5e0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a1b660,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Handler,4,0x4cac8a1b6e0,551,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a1b920,2380,"RecordWriteStub"
code-creation,Stub,15,0x4cac8a1c280,204,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a1c360,1529,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a1c960,579,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,0x4cac8a1cbc0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a1cc40,240,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a1cd40,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a1cdc0,734,"ToLengthStub"
code-creation,Stub,3,0x4cac8a1d0a0,145,"NonNumberToNumberStub"
code-creation,Stub,3,0x4cac8a1d140,1503,"RecordWriteStub"
code-creation,Stub,15,0x4cac8a1d720,276,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a1d840,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a1d8c0,180,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a1d980,151,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a1da20,503,"InternalArrayNoArgumentConstructorStub"
code-creation,CallIC,12,0x4cac8a1dc20,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x4cac8a1dca0,464,"A call IC from the snapshot"
code-creation,Stub,15,0x4cac8a1de80,415,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a1e020,116,"An IC handler from the snapshot"
